Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719905684.9209561
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719905686.1997075
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719905685.680927
File E:\python\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1719905686.2953966
File E:\python\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719905686.2187667
File E:\python\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719905685.372932
File E:\python\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1719905686.2973924
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719905686.3044302
File E:\python\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719905686.2238114
File E:\python\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719905686.299415
File E:\python\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719905686.207714
File E:\python\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719905747.8352673
File E:\python\django\safglobal\safglobal\urls.py first seen with mtime 1719901126.141265
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1719905686.225806
File E:\python\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719905686.3054276
File E:\python\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1719905685.5467143
File E:\python\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719905686.2559283
File E:\python\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719905686.1956906
File E:\python\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1719905686.2873902
File E:\python\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719905685.3749263
File E:\python\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719905685.3749263
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1719905685.160525
File E:\python\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1719905686.2953966
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\ShipmentView.py first seen with mtime 1719916821.014783
File E:\python\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719905686.306425
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719905686.2439015
File E:\python\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719905685.2500925
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719905686.069156
File E:\python\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1719905685.160525
File E:\python\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719905686.2953966
File E:\python\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719905686.2448988
File E:\python\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719905685.1595278
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719905686.2238114
File E:\python\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1719905686.2278
File E:\python\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1719905686.2107344
File E:\python\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1719905686.2933738
File E:\python\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719905686.3114395
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1719905685.9545643
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1719905912.544251
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1719905686.2893853
File E:\python\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1719905686.194694
File E:\python\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719905686.2478907
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719905685.681923
File E:\python\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1719905686.221759
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719905685.679929
File E:\python\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719905686.1956906
File E:\python\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719905686.29138
File E:\python\django\safglobal\safglobalapp\apps.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1719905747.8352673
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719905686.206716
File E:\python\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1719905686.3074224
File E:\python\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719905686.206716
File E:\python\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1719905686.2863374
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719905686.241878
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1719905686.2268035
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719905686.2468934
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719905685.25109
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719905685.679929
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1719905686.3094447
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1719905686.2873902
File E:\python\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1719905912.528138
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719905686.2863374
File E:\python\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719905684.9179347
File E:\python\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719905686.1304133
File E:\python\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719905747.9136136
File E:\python\django\safglobal\safglobalcrm\__init__.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719905686.30141
File E:\python\django\safglobal\safglobalapp\models.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719905686.2963948
File E:\python\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719905686.2539327
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719905685.372932
File E:\python\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719905686.29138
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719905686.2439015
File E:\python\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719905686.2499118
File E:\python\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719905686.207714
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719905686.068158
File E:\python\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1719905685.6105232
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1719905686.2026994
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719905686.1936972
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719905686.3054276
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719905684.9179347
File E:\python\django\safglobal\safglobalcrm\crmviews\CRRView.py first seen with mtime 1721812252.8016076
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1719905686.3044302
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719905686.1896734
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719905685.3759243
File E:\python\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1719905686.2318175
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719905686.2238114
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719905686.2017028
File E:\python\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719905684.9169383
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1719905686.2278
File E:\python\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1719905686.2963948
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719905686.2408805
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719905686.250909
File E:\python\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719905686.299415
File E:\python\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1719905830.017565
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719905686.194694
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719905686.1324074
File E:\python\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719905747.8352673
File E:\python\django\safglobal\safglobalcrm\apps.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719905686.3074224
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719905686.1997075
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1719905801.7636476
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719905685.3718648
File E:\python\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719905686.2569256
File E:\python\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719905686.2026994
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719905685.5436954
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719905686.0701525
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719905686.1966882
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719905685.6085296
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719905685.5436954
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719905685.253112
File E:\python\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719905685.6115208
File E:\python\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719905686.2863374
File E:\python\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719905685.9495516
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719905686.2017028
File E:\python\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1719905686.3024073
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719905686.2408805
File E:\python\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719905686.2448988
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1719905686.225806
File E:\python\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719905686.3084476
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1719905686.2268035
File E:\python\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719905686.25493
File E:\python\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719905686.3104422
File E:\python\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719905686.2228136
File E:\python\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1719905686.2963948
File E:\python\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719905686.3084476
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719905685.681923
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\HubsView.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1719905747.9136136
